Global:

  Symbol   Redirected to
Marking from fragment #10 .debug_abbrev (16 clocking.o)
Marking from fragment #7 .debug_line (13 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #6 .iar.debug_line (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #5 .debug_frame (10 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text      8     0x0    0x1  gpio.o
    vLED_Config
  .near_func.text     10     0x0    0x9
    vLedOff
  .near_func.text     11     0x0    0xd
    vLedRun
  .near_func.text     12     0x0    0xd
    vLedActive
  .near.bss            9     0x0    0x2  main.o
    usClockCounter
  .near_func.text     18     0x0   0x16
    SystemInit
  .near.data          10     0x0    0x1  parser.o
    eCurrentState
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x1e
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0   0x1e
    CLK_HSECmd
  .near_func.text     13     0x0   0x1e
    CLK_HSICmd
  .near_func.text     14     0x0   0x1e
    CLK_LSICmd
  .near_func.text     15     0x0   0x1e
    CLK_CCOCmd
  .near_func.text     16     0x0   0x1e
    CLK_ClockSwitchCmd
  .near_func.text     17     0x0   0x1e
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     18     0x0   0xa6
    CLK_PeripheralClockConfig
  .near_func.text     19     0x0  0x123
    CLK_ClockSwitchConfig
  .near_func.text     20     0x0   0x35
    CLK_HSIPrescalerConfig
  .near_func.text     21     0x0   0x5d
    CLK_CCOConfig
  .near_func.text     22     0x0   0x6f
    CLK_ITConfig
  .near_func.text     23     0x0   0x71
    CLK_SYSCLKConfig
  .near_func.text     24     0x0   0x1e
    CLK_SWIMConfig
  .near_func.text     25     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     26     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     27     0x0   0x40
    CLK_GetClockFreq
  .near_func.text     28     0x0   0x40
    CLK_AdjustHSICalibrationValue
  .near_func.text     29     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     30     0x0   0x98
    CLK_GetFlagStatus
  .near_func.text     31     0x0   0x41
    CLK_GetITStatus
  .near_func.text     32     0x0   0x20
    CLK_ClearITPendingBit
  .near.rodata        34     0x0   0x34
  .near_func.text      8     0x0   0x28  stm8s_flash.o
    FLASH_Unlock
  .near_func.text      9     0x0   0x27
    FLASH_Lock
  .near_func.text     10     0x0   0x18
    FLASH_DeInit
  .near_func.text     11     0x0   0x1e
    FLASH_ITConfig
  .near_func.text     12     0x0   0x75
    FLASH_EraseByte
  .near_func.text     13     0x0   0x7f
    FLASH_ProgramByte
  .near_func.text     14     0x0   0x75
    FLASH_ReadByte
  .near_func.text     15     0x0   0xa1
    FLASH_ProgramWord
  .near_func.text     16     0x0   0x61
    FLASH_ProgramOptionByte
  .near_func.text     17     0x0   0x56
    FLASH_EraseOptionByte
  .near_func.text     18     0x0   0x4d
    FLASH_ReadOptionByte
  .near_func.text     19     0x0   0x37
    FLASH_SetLowPowerMode
  .near_func.text     20     0x0   0x28
    FLASH_SetProgrammingTime
  .near_func.text     21     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     22     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     23     0x0   0x21
    FLASH_GetBootSize
  .near_func.text     24     0x0   0x3b
    FLASH_GetFlagStatus
  .near_func.text     25     0x0   0x16
    FLASH_WaitForLastOperation
  .near_func.text     26     0x0   0x7f
    FLASH_EraseBlock
  .near_func.text     27     0x0  0x109
    FLASH_ProgramBlock
  .near.rodata        29     0x0   0x36
  .near_func.text      8     0x0   0x13  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text     10     0x0    0x2
    GPIO_Write
  .near_func.text     11     0x0    0x7
    GPIO_WriteHigh
  .near_func.text     12     0x0    0x4
    GPIO_WriteLow
  .near_func.text     13     0x0    0x7
    GPIO_WriteReverse
  .near_func.text     14     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text     15     0x0    0x3
    GPIO_ReadInputData
  .near_func.text     16     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text     17     0x0   0x5d
    GPIO_ExternalPullUpConfig
  .near_func.text      8     0x0    0x4  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0xbd
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0  0x139
    ITC_SetSoftwarePriority
  .near.rodata        14     0x0   0x34
  .near_func.text      8     0x0   0x36  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0   0x2f
    RST_ClearFlag
  .near.rodata        11     0x0   0x34
  .near_func.text      8     0x0   0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0  0x14c
    SPI_Init
  .near_func.text     10     0x0   0x1e
    SPI_Cmd
  .near_func.text     11     0x0   0x6b
    SPI_ITConfig
  .near_func.text     12     0x0    0x4
    SPI_SendData
  .near_func.text     13     0x0    0x4
    SPI_ReceiveData
  .near_func.text     14     0x0   0x1e
    SPI_NSSInternalSoftwareCmd
  .near_func.text     15     0x0    0x5
    SPI_TransmitCRC
  .near_func.text     16     0x0   0x1e
    SPI_CalculateCRCCmd
  .near_func.text     17     0x0   0x1d
    SPI_GetCRC
  .near_func.text     18     0x0    0x9
    SPI_ResetCRC
  .near_func.text     19     0x0    0x4
    SPI_GetCRCPolynomial
  .near_func.text     20     0x0   0x1e
    SPI_BiDirectionalLineConfig
  .near_func.text     21     0x0   0x49
    SPI_GetFlagStatus
  .near_func.text     22     0x0   0x26
    SPI_ClearFlag
  .near_func.text     23     0x0   0x60
    SPI_GetITStatus
  .near_func.text     24     0x0   0x2e
    SPI_ClearITPendingBit
  .near.rodata        26     0x0   0x34
  .near_func.text      8     0x0   0x99  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text      9     0x0   0x74
    TIM1_TimeBaseInit
  .near_func.text     10     0x0  0x157
    TIM1_OC1Init
  .near_func.text     11     0x0  0x157
    TIM1_OC2Init
  .near_func.text     12     0x0  0x157
    TIM1_OC3Init
  .near_func.text     13     0x0   0xe4
    TIM1_OC4Init
  .near_func.text     14     0x0   0xc7
    TIM1_BDTRConfig
  .near_func.text     15     0x0  0x200
    TIM1_ICInit
  .near_func.text     16     0x0  0x1fb
    TIM1_PWMIConfig
  .near_func.text     17     0x0   0x1e
    TIM1_Cmd
  .near_func.text     18     0x0   0x1e
    TIM1_CtrlPWMOutputs
  .near_func.text     19     0x0   0x4d
    TIM1_ITConfig
  .near_func.text     20     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text     21     0x0   0x77
    TIM1_ETRClockMode1Config
  .near_func.text     22     0x0   0x73
    TIM1_ETRClockMode2Config
  .near_func.text     23     0x0   0x3a
    TIM1_ETRConfig
  .near_func.text     24     0x0   0xe9
    TIM1_TIxExternalClockConfig
  .near_func.text     25     0x0   0x39
    TIM1_SelectInputTrigger
  .near_func.text     26     0x0   0x1e
    TIM1_UpdateDisableConfig
  .near_func.text     27     0x0   0x1e
    TIM1_UpdateRequestConfig
  .near_func.text     28     0x0   0x1e
    TIM1_SelectHallSensor
  .near_func.text     29     0x0   0x1f
    TIM1_SelectOnePulseMode
  .near_func.text     30     0x0   0x3b
    TIM1_SelectOutputTrigger
  .near_func.text     31     0x0   0x31
    TIM1_SelectSlaveMode
  .near_func.text     32     0x0   0x1e
    TIM1_SelectMasterSlaveMode
  .near_func.text     33     0x0   0x9e
    TIM1_EncoderInterfaceConfig
  .near_func.text     34     0x0   0x39
    TIM1_PrescalerConfig
  .near_func.text     35     0x0   0x33
    TIM1_CounterModeConfig
  .near_func.text     36     0x0   0x29
    TIM1_ForcedOC1Config
  .near_func.text     37     0x0   0x29
    TIM1_ForcedOC2Config
  .near_func.text     38     0x0   0x29
    TIM1_ForcedOC3Config
  .near_func.text     39     0x0   0x29
    TIM1_ForcedOC4Config
  .near_func.text     40     0x0   0x1e
    TIM1_ARRPreloadConfig
  .near_func.text     41     0x0   0x1e
    TIM1_SelectCOM
  .near_func.text     42     0x0   0x1e
    TIM1_CCPreloadControl
  .near_func.text     43     0x0   0x1e
    TIM1_OC1PreloadConfig
  .near_func.text     44     0x0   0x1e
    TIM1_OC2PreloadConfig
  .near_func.text     45     0x0   0x1e
    TIM1_OC3PreloadConfig
  .near_func.text     46     0x0   0x1e
    TIM1_OC4PreloadConfig
  .near_func.text     47     0x0   0x1e
    TIM1_OC1FastConfig
  .near_func.text     48     0x0   0x1e
    TIM1_OC2FastConfig
  .near_func.text     49     0x0   0x1e
    TIM1_OC3FastConfig
  .near_func.text     50     0x0   0x1e
    TIM1_OC4FastConfig
  .near_func.text     51     0x0   0x1e
    TIM1_GenerateEvent
  .near_func.text     52     0x0   0x1f
    TIM1_OC1PolarityConfig
  .near_func.text     53     0x0   0x1f
    TIM1_OC1NPolarityConfig
  .near_func.text     54     0x0   0x1f
    TIM1_OC2PolarityConfig
  .near_func.text     55     0x0   0x1f
    TIM1_OC2NPolarityConfig
  .near_func.text     56     0x0   0x1f
    TIM1_OC3PolarityConfig
  .near_func.text     57     0x0   0x1f
    TIM1_OC3NPolarityConfig
  .near_func.text     58     0x0   0x1f
    TIM1_OC4PolarityConfig
  .near_func.text     59     0x0   0x93
    TIM1_CCxCmd
  .near_func.text     60     0x0   0x79
    TIM1_CCxNCmd
  .near_func.text     61     0x0   0xac
    TIM1_SelectOCxM
  .near_func.text     62     0x0    0x9
    TIM1_SetCounter
  .near_func.text     63     0x0    0x9
    TIM1_SetAutoreload
  .near_func.text     64     0x0    0x9
    TIM1_SetCompare1
  .near_func.text     65     0x0    0x9
    TIM1_SetCompare2
  .near_func.text     66     0x0    0x9
    TIM1_SetCompare3
  .near_func.text     67     0x0    0x9
    TIM1_SetCompare4
  .near_func.text     68     0x0   0x2f
    TIM1_SetIC1Prescaler
  .near_func.text     69     0x0   0x2f
    TIM1_SetIC2Prescaler
  .near_func.text     70     0x0   0x2f
    TIM1_SetIC3Prescaler
  .near_func.text     71     0x0   0x2f
    TIM1_SetIC4Prescaler
